   -0.532728195190429688E+01   -0.728428602218627930E+00    0.132959722953447113E+01   1
    0.425589609146118164E+01   -0.114353656768798828E+01   -0.184118542963407741E+02   1
    0.419016909599304199E+01    0.208431315422058105E+01   -0.529478900646739081E+00   1
   -0.273283839225769043E+01    0.285912108421325684E+01   -0.447208471109427279E+02   1
    0.761210918426513672E+00   -0.891157865524291992E+00   -0.373474758433742551E+02   1
    0.130096793174743652E+01   -0.292966103553771973E+01   -0.136919474847220187E+03   1
   -0.213841795921325684E+01   -0.112012624740600586E+01   -0.142198483113206753E+01   1
   -0.579218173027038574E+01    0.118595266342163086E+01   -0.154833724295567645E+02   1
    0.562268257141113281E+00    0.224248695373535156E+01   -0.142405022445127685E+03   1
    0.414766073226928711E+00    0.179270982742309570E+01   -0.121588269471088552E+03   1
    0.149893856048583984E+01   -0.191789388656616211E+01   -0.283957802121327205E+02   1
   -0.339802193641662598E+01    0.336392569541931152E+01   -0.918419173642742379E+02   1
   -0.149773263931274414E+01    0.137348628044128418E+01   -0.777868387598237110E+01   1
    0.236456608772277832E+01    0.330336070060729980E+01   -0.110076349470378929E+03   1
    0.580253291130065918E+01    0.120365667343139648E+01   -0.165062586763294519E+02   1
   -0.176222276687622070E+01   -0.326081156730651855E+01   -0.142261566385702622E+03   1
   -0.308356761932373047E+01    0.183762359619140625E+01    0.713369705018689904E+00   1
   -0.468653225898742676E+01   -0.177402305603027344E+01    0.482513730638018945E+00   1
   -0.381348180770874023E+01   -0.262036657333374023E+01   -0.190356823625195126E+02   1
    0.412575745582580566E+01    0.368036985397338867E+01   -0.148813432331331455E+03   1
   -0.254185652732849121E+01    0.167959070205688477E+01    0.116363595248083285E+01   1
   -0.159385371208190918E+01    0.230253267288208008E+01   -0.475377799309359261E+02   1
   -0.243609094619750977E+01    0.164999485015869141E+00   -0.412471693685972411E+02   1
   -0.280793094635009766E+01   -0.314816737174987793E+01   -0.734443270937474040E+02   1
    0.571365308761596680E+01   -0.261445784568786621E+01   -0.100252150071759687E+03   1
   -0.443042707443237305E+01    0.133130264282226562E+01   -0.567722329367950618E+01   1
   -0.553065848350524902E+01   -0.128909897804260254E+01   -0.682876349045534692E+01   1
   -0.430665135383605957E+01   -0.357779502868652344E+00   -0.610638634205605442E+02   1
   -0.155036473274230957E+01   -0.172090959548950195E+01   -0.166464497907745432E+02   1
   -0.578810191154479980E+01    0.279717922210693359E+00   -0.327175565596389983E+01   1
    0.268483328819274902E+01   -0.126371240615844727E+01   -0.109262279027275149E+02   1
    0.545854711532592773E+01   -0.134908819198608398E+01   -0.576899420666336216E+01   1
    0.414855408668518066E+01    0.111350941658020020E+01   -0.239198670095058858E+02   1
   -0.348475384712219238E+01   -0.253660082817077637E+01   -0.130158345871836953E+02   1
   -0.474938249588012695E+01   -0.110186791419982910E+01   -0.419903120035545818E+01   1
    0.261750054359436035E+01   -0.631283998489379883E+00   -0.404733964492458824E+02   1
   -0.128405499458312988E+01    0.105521965026855469E+01   -0.893866839611773933E+01   1
   -0.210374379158020020E+01   -0.159538435935974121E+01    0.662563179702174487E+00   1
    0.132895803451538086E+01   -0.194124984741210938E+01   -0.402369153554693497E+02   1
   -0.340169477462768555E+01   -0.172616457939147949E+01   -0.228944527925449925E+01   1
   -0.504000163078308105E+01    0.509714841842651367E+00   -0.575437656284053212E+01   1
   -0.379728913307189941E+01   -0.529131174087524414E+00   -0.956489445371570213E+02   1
   -0.402017855644226074E+01   -0.130963897705078125E+01   -0.160707794442426284E+02   1
   -0.224094557762145996E+01   -0.299078035354614258E+01   -0.761168392222707979E+02   1
    0.219314074516296387E+01    0.159605526924133301E+01    0.118625707674518432E+01   1
   -0.431448626518249512E+01   -0.127495193481445312E+01   -0.104792891743936885E+02   1
    0.482761859893798828E+01    0.820806741714477539E+00   -0.825839693467730207E+01   1
    0.568387126922607422E+01    0.209801101684570312E+01   -0.514922225470765511E+02   1
    0.594023466110229492E+00    0.293483018875122070E+00   -0.410061907413459537E+02   1
    0.225355124473571777E+01   -0.191188144683837891E+01   -0.260121509663538575E+01   1
   -0.403421902656555176E+01    0.693104267120361328E-01   -0.105386751514304294E+03   1
    0.394809436798095703E+01   -0.114357590675354004E+01   -0.283976277963329125E+02   1
   -0.955442905426025391E+00    0.254507660865783691E+01   -0.126442736216492051E+03   1
    0.248647499084472656E+01   -0.406411886215209961E+00   -0.398420660966042277E+02   1
   -0.314056277275085449E+01   -0.194466018676757812E+01    0.135855662159235657E+01   1
    0.268344783782958984E+01    0.385278224945068359E+00   -0.587996978219881683E+02   1
    0.269006252288818359E+01    0.168716239929199219E+01    0.558045815836738401E+00   1
    0.241931247711181641E+01    0.163807868957519531E+00   -0.397459182386961416E+02   1
   -0.173891115188598633E+01    0.245643138885498047E+00   -0.107749245588000409E+01   1
   -0.463238525390625000E+01   -0.204209232330322266E+01   -0.422912732759152199E+01   1
    0.231956434249877930E+01    0.357178902626037598E+01   -0.153812518097427983E+03   1
   -0.569942665100097656E+01    0.203804898262023926E+01   -0.484684472944981053E+02   1
    0.516467356681823730E+01   -0.988394021987915039E+00    0.117878840403439744E+01   1
    0.353957104682922363E+01    0.184343218803405762E+01    0.164612450445389857E+00   1
   -0.269710206985473633E+01   -0.325348806381225586E+01   -0.898890764998660359E+02   1
   -0.455695939064025879E+01    0.189276552200317383E+01   -0.256186363853214694E-01   1
   -0.430599832534790039E+01   -0.145596528053283691E+01   -0.425537822557402912E+01   1
    0.110841536521911621E+01    0.160791206359863281E+01   -0.374993069394639846E+02   1
    0.557670164108276367E+01    0.200335049629211426E+01   -0.378217534379825011E+02   1
    0.332036805152893066E+01    0.293060302734375000E+00   -0.135777467946898980E+03   1
   -0.438828778266906738E+01   -0.744184970855712891E+00   -0.339954464111042327E+02   1
   -0.218407058715820312E+01   -0.179648995399475098E+01   -0.119034425945975797E+01   1
   -0.382460832595825195E+01    0.141747379302978516E+01   -0.135130205960515415E+02   1
   -0.923498868942260742E+00    0.691602230072021484E+00   -0.209081240730125337E+02   1
    0.294326162338256836E+01   -0.283072042465209961E+01   -0.377731669233673415E+02   1
    0.374876546859741211E+01   -0.303006291389465332E+01   -0.527231342754254513E+02   1
   -0.351915121078491211E+01   -0.288489818572998047E+01   -0.377742185854010586E+02   1
    0.135326385498046875E-02   -0.131982207298278809E+01   -0.149379939108423855E+03   1
    0.123072266578674316E+01    0.196058034896850586E+01   -0.485079747220391013E+02   1
    0.382966375350952148E+01    0.839208841323852539E+00   -0.589363936900468062E+02   1
   -0.520129680633544922E+01    0.246329355239868164E+01   -0.479881098938289838E+02   1
   -0.403769874572753906E+01   -0.201514077186584473E+01    0.101689898213672514E+01   1
   -0.517033624649047852E+01   -0.179597640037536621E+01   -0.886153025620526513E+01   1
    0.234869241714477539E+00    0.187036800384521484E+01   -0.154005743371358506E+03   1
   -0.565653562545776367E+01   -0.610416412353515625E+00   -0.152671434607175693E+01   1
   -0.392448520660400391E+01   -0.346168327331542969E+01   -0.109265854580237360E+03   1
   -0.151377439498901367E+00   -0.637386560440063477E+00   -0.978443161340474745E+02   1
    0.420112109184265137E+01    0.155970883369445801E+01   -0.281997624433789351E+01   1
    0.911132097244262695E+00   -0.158595371246337891E+01   -0.522843985959786508E+02   1
   -0.326953911781311035E+01   -0.178602576255798340E+01   -0.599724007541925896E+00   1
    0.210605263710021973E+01    0.215016102790832520E+01   -0.144352989262464231E+02   1
    0.410947751998901367E+01    0.768518686294555664E+00   -0.505488014059358193E+02   1
   -0.485989451408386230E+01    0.193145012855529785E+01   -0.517444503330109207E+01   1
   -0.228830480575561523E+01   -0.213713622093200684E+01   -0.904678579919793258E+01   1
    0.529885840415954590E+01    0.254180860519409180E+01   -0.606605467536919960E+02   1
   -0.543974089622497559E+01    0.120880651473999023E+01   -0.269372544713774698E+01   1
   -0.549365472793579102E+01   -0.660311937332153320E+00    0.882047642812773702E+00   1
   -0.588383960723876953E+01    0.109573960304260254E+01   -0.180609096609509194E+02   1
   -0.502340054512023926E+01    0.106348085403442383E+01    0.373828468249427948E+00   1
    0.118102812767028809E+01    0.104973077774047852E+00   -0.377953431280047614E+01   1
   -0.411173558235168457E+01    0.195208668708801270E+01    0.127925067585303065E+01   1
    0.128917837142944336E+01   -0.291092705726623535E+01   -0.135617496064148412E+03   1
   -0.524312281608581543E+01   -0.287777066230773926E+01   -0.917130339802976948E+02   1
   -0.336577320098876953E+01    0.894870758056640625E+00   -0.585805812280898550E+02   1
    0.795310020446777344E+00   -0.402604579925537109E+00   -0.255901687031457499E+02   1
   -0.453140974044799805E+00    0.851018428802490234E+00   -0.663002082949394236E+02   1
   -0.454832911491394043E+01    0.462169647216796875E+00   -0.351090371657741400E+02   1
   -0.412258315086364746E+01   -0.125967764854431152E+01   -0.163097160218890487E+02   1
    0.178701925277709961E+01   -0.237449884414672852E+00   -0.227865801584762373E+01   1
    0.484659290313720703E+01   -0.225519990921020508E+01   -0.182502544871482471E+02   1
   -0.119409584999084473E+01    0.261828446388244629E+01   -0.109461445927278561E+03   1
    0.316265916824340820E+01   -0.162211918830871582E+01   -0.450480316442905071E+01   1
    0.552850413322448730E+01    0.311596083641052246E+01   -0.146204497162461990E+03   1
    0.361952519416809082E+01   -0.171881318092346191E+01   -0.245380009456622084E+01   1
    0.322612953186035156E+01   -0.337869715690612793E+01   -0.951905926696978923E+02   1
   -0.177609229087829590E+01    0.549331426620483398E+00   -0.434381183365171397E+00   1
   -0.508908605575561523E+01   -0.120948743820190430E+01    0.138319994621062170E+01   1
   -0.183346652984619141E+01    0.297683644294738770E+01   -0.982444841631321992E+02   1
   -0.453256130218505859E+00   -0.141578149795532227E+01   -0.910454680813457884E+02   1
   -0.546630549430847168E+01    0.162797856330871582E+01   -0.138944858182817459E+02   1
    0.212683081626892090E+01   -0.263387560844421387E+01   -0.456939245567067047E+02   1
    0.834782123565673828E+00    0.231263494491577148E+01   -0.115461303873303692E+03   1
    0.288105797767639160E+01   -0.228240609169006348E+01   -0.527175369393962168E+01   1
   -0.312190461158752441E+01    0.229023885726928711E+01   -0.377607579499885126E+01   1
   -0.151304626464843750E+01   -0.132555556297302246E+01   -0.616418953851261886E+01   1
   -0.536152768135070801E+01    0.319285941123962402E+01   -0.142419269774004505E+03   1
    0.275963330268859863E+01   -0.102153468132019043E+01   -0.258768701732224855E+02   1
   -0.556513667106628418E+01   -0.117249369621276855E+01   -0.563896835525287887E+01   1
    0.573924922943115234E+01   -0.660610198974609375E+00   -0.421625959201362033E+01   1
    0.187286925315856934E+01    0.332320189476013184E+01   -0.143144502993904581E+03   1
   -0.472153830528259277E+01    0.767273426055908203E+00   -0.141555434148356891E+02   1
    0.502437901496887207E+01    0.253350806236267090E+01   -0.443852685968088849E+02   1
   -0.432550334930419922E+01   -0.138883924484252930E+01   -0.600253647577001992E+01   1
    0.284486532211303711E+01   -0.166485142707824707E+01   -0.839982111043392488E+00   1
    0.185073566436767578E+01    0.234020233154296875E+00   -0.420135028729631355E+01   1
    0.281701612472534180E+01   -0.739721775054931641E+00   -0.479382196419293720E+02   1
    0.317974019050598145E+01    0.173420763015747070E+01   -0.141222707221448229E+01   1
    0.370581007003784180E+01   -0.349794387817382812E+01   -0.111716148208727589E+03   1
   -0.287925338745117188E+01   -0.269069266319274902E+01   -0.276004168633672080E+02   1
   -0.563082933425903320E+01   -0.971685647964477539E+00   -0.446194453032486305E+01   1
   -0.547401952743530273E+01   -0.320285725593566895E+01   -0.153904846881916967E+03   1
   -0.330099534988403320E+01    0.219325304031372070E+01   -0.661866887897744283E+00   1
   -0.315303540229797363E+01   -0.134841370582580566E+01   -0.170790339076295012E+02   1
    0.124305939674377441E+01   -0.171574831008911133E+00   -0.208672369239813449E+01   1
    0.228388667106628418E+01   -0.207874631881713867E+01   -0.695356968441940015E+01   1
    0.313368272781372070E+01    0.103362965583801270E+01   -0.394209934893169844E+02   1
    0.167180371284484863E+01    0.661006450653076172E+00    0.122698362310820452E+01   1
   -0.230900430679321289E+01    0.261220908164978027E+01   -0.365403039633684301E+02   1
   -0.575955104827880859E+01    0.275792598724365234E+00   -0.243398908643669376E+01   1
    0.537541222572326660E+01   -0.167154622077941895E+01   -0.117347021902109283E+02   1
    0.384803724288940430E+01   -0.215508484840393066E+01   -0.290936017344815001E+00   1
    0.103603792190551758E+01    0.155902862548828125E+00   -0.960921650228191204E+01   1
   -0.493136501312255859E+01    0.121955323219299316E+01    0.669111705938454482E+00   1
    0.338810849189758301E+01    0.367264223098754883E+01   -0.138788128568709936E+03   1
    0.562367534637451172E+01    0.218665122985839844E+00    0.473703700597539412E+00   1
   -0.148459982872009277E+01    0.138785004615783691E+01   -0.860823383217240234E+01   1
    0.538424205780029297E+01   -0.219209289550781250E+01   -0.382758657598236596E+02   1
   -0.399746060371398926E+01   -0.199820351600646973E+01    0.120844371974510434E+01   1
   -0.455439949035644531E+01    0.241065073013305664E+01   -0.185344081691618854E+02   1
    0.429603767395019531E+01   -0.230301618576049805E+01   -0.815216966214493333E+01   1
   -0.148562121391296387E+01    0.106343579292297363E+01   -0.247648799972183564E+01   1
   -0.563304734230041504E+01    0.287760329246520996E+01   -0.123747423097708108E+03   1
   -0.274273180961608887E+01   -0.321352672576904297E+01   -0.833175148388438771E+02   1
   -0.422121477127075195E+01    0.131439042091369629E+01   -0.111535081305682411E+02   1
   -0.456461691856384277E+01   -0.284643244743347168E+01   -0.525935293164474373E+02   1
   -0.499627590179443359E+01   -0.205811047554016113E+01   -0.134422924978064557E+02   1
   -0.277372241020202637E+01   -0.199683880805969238E+01    0.604690949780739895E+00   1
   -0.360923695564270020E+01   -0.239304327964782715E+01   -0.643875781535849967E+01   1
    0.238115143775939941E+01    0.270249938964843750E+01   -0.413928608441243995E+02   1
    0.714097023010253906E-01   -0.921426773071289062E+00   -0.118779749939883146E+03   1
    0.224647092819213867E+01    0.294855380058288574E+01   -0.710913035458213898E+02   1
   -0.267033004760742188E+01   -0.801951885223388672E+00   -0.344108395722495644E+02   1
   -0.556056261062622070E+01    0.153390169143676758E+00    0.116410082366031986E+01   1
   -0.153155994415283203E+01    0.144583153724670410E+01   -0.840103991441469056E+01   1
   -0.222200846672058105E+01    0.405251741409301758E+00   -0.203498129969743466E+02   1
    0.421733379364013672E+01   -0.248327350616455078E+01   -0.157161773787813051E+02   1
    0.232529425621032715E+01    0.295058369636535645E+01   -0.677448212545349264E+02   1
    0.115542626380920410E+01    0.162752795219421387E+01   -0.350904909048354057E+02   1
   -0.582975912094116211E+01   -0.159832906723022461E+01   -0.326740124645428196E+02   1
   -0.325909781455993652E+01    0.106742835044860840E+01   -0.396332682801752370E+02   1
    0.468697357177734375E+01   -0.158713102340698242E+00   -0.308136551401770546E+02   1
   -0.217604756355285645E+01   -0.159862875938415527E+01    0.109724334186142736E+01   1
   -0.530309987068176270E+01    0.965005159378051758E+00    0.128197902168080824E+01   1
   -0.393108701705932617E+01    0.552536487579345703E+00   -0.830112781056430009E+02   1
   -0.476485848426818848E+01   -0.127089357376098633E+01   -0.757715726461860806E+00   1
   -0.465565681457519531E+01    0.333412384986877441E+01   -0.115466888131644865E+03   1
   -0.513805317878723145E+01   -0.850912570953369141E+00    0.195987161744868299E+00   1
    0.411036658287048340E+01    0.122164177894592285E+01   -0.187373696710615860E+02   1
    0.557186007499694824E+01    0.130007028579711914E+01   -0.856097665505454941E+01   1
    0.269746971130371094E+01   -0.239972519874572754E+01   -0.126805883739700889E+02   1
    0.105866789817810059E+01   -0.205969619750976562E+01   -0.699133847049757975E+02   1
    0.220166444778442383E+01    0.243354392051696777E+01   -0.273616943972058628E+02   1
   -0.224053502082824707E+01    0.188684463500976562E-02   -0.260358546428617252E+02   1
   -0.566787815093994141E+01   -0.109975862503051758E+01   -0.789911816771878517E+01   1
    0.180288362503051758E+01    0.162550234794616699E+01   -0.474106953519741126E+01   1
    0.123138785362243652E+01   -0.683889627456665039E+00   -0.544111829744467901E+01   1
   -0.399312257766723633E+00   -0.182402586936950684E+01   -0.126201759089180726E+03   1
    0.420785164833068848E+01    0.329052186012268066E+01   -0.918863977716844005E+02   1
   -0.305338168144226074E+01   -0.140511059761047363E+01   -0.124300420237491309E+02   1
   -0.395075082778930664E+01   -0.114463019371032715E+01   -0.282471272213787579E+02   1
   -0.430227684974670410E+01    0.100393581390380859E+01   -0.241689727833143060E+02   1
   -0.866015911102294922E+00   -0.214369297027587891E+01   -0.960669315874194325E+02   1
   -0.566793251037597656E+01   -0.176992321014404297E+01   -0.305101242362482310E+02   1
    0.337546491622924805E+01   -0.363030338287353516E+01   -0.131859175309871887E+03   1
    0.405894970893859863E+01    0.777437925338745117E+00   -0.529551278196873838E+02   1
   -0.244928383827209473E+01    0.344188642501831055E+01   -0.126407214624877284E+03   1
    0.349675369262695312E+01    0.324342513084411621E+01   -0.759218582613015087E+02   1
    0.278220176696777344E-01    0.938225269317626953E+00   -0.126089528258546579E+03   1
    0.171073436737060547E+01    0.156178236007690430E+01   -0.564768748872572335E+01   1
    0.507645034790039062E+01    0.230822825431823730E+01   -0.302330834664042065E+02   1
    0.571083354949951172E+01   -0.148049998283386230E+01   -0.204468081173650837E+02   1
    0.370088553428649902E+01   -0.192274475097656250E+01    0.116060388226334976E+01   1
    0.212147855758666992E+01    0.192176914215087891E+01   -0.527986463253674820E+01   1
    0.397185873985290527E+01   -0.106288504600524902E+01   -0.336517745621465991E+02   1
    0.476096749305725098E+01   -0.856838464736938477E+00   -0.991963616289606342E+01   1
    0.374656891822814941E+01   -0.762032747268676758E+00   -0.705047013007278025E+02   1
    0.530816531181335449E+01    0.234014368057250977E+01   -0.444393137422256856E+02   1
   -0.452616333961486816E+01   -0.346758127212524414E+01   -0.129226584786039979E+03   1
    0.525089764595031738E+01   -0.273348069190979004E+01   -0.762621773782599774E+02   1
    0.485515880584716797E+01   -0.307157421112060547E+01   -0.907206285711389313E+02   1
   -0.362723135948181152E+01   -0.322398662567138672E+00   -0.135303609691513685E+03   1
    0.233595800399780273E+01    0.167297315597534180E+01    0.131108348710721834E+01   1
    0.712861061096191406E+00   -0.590549468994140625E+00   -0.346577614471437627E+02   1
   -0.381286668777465820E+01    0.181031370162963867E+01    0.576454740695202528E-01   1
    0.141054868698120117E+00   -0.157550954818725586E+01   -0.144836165932768012E+03   1
   -0.506010317802429199E+01   -0.365964889526367188E+00   -0.651857637475600882E+01   1
    0.410315251350402832E+01   -0.128193855285644531E+01   -0.156258170322206187E+02   1
    0.361561989784240723E+01   -0.164229297637939453E+01   -0.486949185111717053E+01   1
   -0.376803517341613770E+01    0.191370606422424316E+01    0.115506057454304978E+01   1
   -0.305039334297180176E+01   -0.221438884735107422E+00   -0.110939433045204893E+03   1
   -0.467453026771545410E+01   -0.554523468017578125E+00   -0.231967494308760038E+02   1
   -0.480752706527709961E+01   -0.267102527618408203E+01   -0.460391341986500464E+02   1
    0.263560080528259277E+01    0.338735103607177734E+00   -0.560326307687688754E+02   1
    0.337106966972351074E+01    0.277632951736450195E+01   -0.289834621463015054E+02   1
    0.318232512474060059E+01   -0.348555922508239746E+01   -0.111117219982108068E+03   1
    0.390301752090454102E+01    0.602231025695800781E-01   -0.125420398106748280E+03   1
   -0.142697167396545410E+01   -0.134876489639282227E+00    0.108402033477378867E+01   1
    0.689578771591186523E+00   -0.152395892143249512E+01   -0.702588491707924305E+02   1
   -0.440300559997558594E+01   -0.143668198585510254E+01   -0.320979258527433764E+01   1
   -0.856176137924194336E+00    0.902534723281860352E+00   -0.301088528022462931E+02   1
    0.243619465827941895E+01    0.262441492080688477E+01   -0.332130339208703731E+02   1
    0.550106048583984375E+01    0.232872390747070312E+01   -0.559014064300771807E+02   1
    0.348959684371948242E+01    0.315191745758056641E+01   -0.649640225553094126E+02   1
    0.183442854881286621E+01    0.201755046844482422E+01   -0.176030737056800852E+02   1
   -0.116501283645629883E+01    0.172260761260986328E+01   -0.392645128852278518E+02   1
    0.547168636322021484E+01   -0.804609775543212891E+00    0.544605642354853092E+00   1
    0.159669828414916992E+01    0.996813297271728516E+00    0.280543529779271772E+00   1
    0.111895108222961426E+01   -0.264115333557128906E-01   -0.588184998254631886E+01   1
   -0.169468402862548828E+01    0.507981777191162109E-01   -0.497561562049696260E+00   1
   -0.270308089256286621E+01    0.167980384826660156E+01    0.393158050553221061E+00   1
   -0.263965559005737305E+01    0.198698043823242188E+00   -0.610017891339317373E+02   1
    0.423938870429992676E+01   -0.189174485206604004E+01    0.133526534861789603E+01   1
   -0.576389408111572266E+01    0.434067249298095703E+00   -0.327161212436490345E+01   1
   -0.345530676841735840E+01   -0.281556487083435059E+01   -0.319025907202405605E+02   1
    0.114844465255737305E+01    0.272921347618103027E+01   -0.127025840677979502E+03   1
    0.516605257987976074E+01    0.308555960655212402E+01   -0.112112091621575857E+03   1
   -0.713695764541625977E+00    0.715396642684936523E+00   -0.370446809795544780E+02   1
   -0.272614574432373047E+01    0.895658969879150391E+00   -0.319367513766226381E+02   1
    0.327969145774841309E+01    0.286695957183837891E+01   -0.369336447491862501E+02   1
    0.148810243606567383E+01    0.146177601814270020E+01   -0.104684589886891484E+02   1
    0.112982082366943359E+01    0.183140873908996582E+01   -0.481472121868049712E+02   1
    0.421887373924255371E+01   -0.979702234268188477E+00   -0.294156229505610902E+02   1
   -0.904784917831420898E+00    0.266269969940185547E+01   -0.146229220715484274E+03   1
    0.526528286933898926E+01   -0.197868061065673828E+01   -0.198506177169226596E+02   1
    0.160280585289001465E+01    0.223371076583862305E+01   -0.419234122934166820E+02   1
   -0.489324688911437988E+01    0.142015099525451660E+01    0.137809584638384086E+01   1
    0.212046575546264648E+01    0.233389234542846680E+01   -0.239008910261929195E+02   1
   -0.199095582962036133E+01   -0.271357369422912598E+01   -0.596617582929869741E+02   1
   -0.451294398307800293E+01    0.136692452430725098E+01   -0.307641551137675773E+01   1
    0.212397480010986328E+01   -0.283215236663818359E+01   -0.645959635430345145E+02   1
   -0.311218142509460449E+01    0.192915701866149902E+01    0.133165160469165267E+01   1
    0.428442192077636719E+01    0.159393310546875000E+00   -0.705620807394629281E+02   1
   -0.342554354667663574E+01   -0.254840898513793945E+01   -0.137136705633831237E+02   1
   -0.139827132225036621E+01   -0.108679103851318359E+01   -0.531741929846869166E+01   1
